UniqueCount	AmbigCount
6	4
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	28
0	0
6	28
0	26
0	0
0	0
0	0
0	8
18	1762
186	1940
0	20
0	440
0	12
2	88
6	168
10	6
4	32
8	318
0	30
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	4
0	0
0	0
0	0
0	0
0	0
0	4
38	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
8	2
0	0
1504	1472
0	212
0	0
0	1118
0	222
0	400
4	488
10	0
254	296
0	4
0	0
30	268
0	214
70	214
0	428
26	434
0	178
0	166
0	0
2	0
0	0
0	0
2	364
24	42
0	72
20	364
34	404
8	38
0	196
6	18
2	4
4	4
0	40
2	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	30
0	30
0	30
2	0
0	0
150	0
0	0
10848	13744
216	13172
8	68
0	1984
4	1984
0	7374
28	3784
104	10484
0	1734
0	984
0	0
0	0
0	0
0	0
0	0
0	0
8	48
0	14
0	28
0	10
0	10
342	0
0	0
0	0
0	0
284	0
0	2
2	32
0	2
12	32
0	2
260	10
0	10
0	0
0	0
0	0
0	0
0	0
2	2
0	2
0	0
4	0
14	156
12	34
0	158
0	60
0	4
6	378
32	376
0	380
0	330
4	298
0	26
0	20
4	14
0	2
0	182
6	226
0	118
0	182
2	0
36	464
0	2
4	296
32	0
0	0
116	428
16	0
2	0
0	0
238	90
0	90
0	0
0	18
0	0
0	10
0	0
0	0
0	18
36	0
608	5900
194	5404
4	216
4	1052
2	72
0	190
0	3254
0	3658
8	4074
126	3164
58	396
40	198
4	2776
2	252
118	2612
0	456
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
454	40
10	18
0	0
26	42
12	76
0	68
0	26
0	28
0	0
18	0
0	16
6	454
2	54
30	454
58	496
0	106
0	32
0	2
0	156
0	128
0	0
0	64
0	90
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	14
0	108
0	108
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	18
0	2
0	18
0	18
0	16
0	18
150	64
4	20
2	40
0	12
4	4
0	14
2	0
0	0
0	0
0	0
0	4
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
258	28
0	28
6	0
4	0
0	0
0	0
66	4
0	4
214	0
8	10
8	12
0	0
0	0
0	4
0	0
0	4
0	0
0	4
0	4
4	2
0	6
402	408
6	358
10	224
4	310
2	164
0	18
0	22
2	32
0	0
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	2
2	2
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	88
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	82
0	50
0	0
0	0
0	0
0	0
0	0
6	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
38	104
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
248	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	22
2	22
0	0
0	0
14	146
14	34
0	136
0	112
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
0	44
0	84
96	100
0	10
0	74
0	0
86	394
0	30
2	42
0	338
0	48
0	0
0	48
14	48
2	114
46	110
2	70
6	110
0	0
308	14304
212	22406
38	9948
28	16184
2	1034
12	11142
0	0
0	0
8	6
0	6
0	0
0	0
0	0
16	214
8	210
0	210
0	4
2	52
0	46
4	66
2	24
0	60
0	52
0	0
0	0
0	0
0	0
0	1324
16	188
0	192
0	190
0	20
4	0
2884	3736
4	894
4	132
0	934
2	200
2	882
0	956
2	216
2	678
196	2142
4	1076
0	1734
196	3068
14	2032
0	928
2	1996
8	1290
1718	2126
0	1586
2	1426
2	260
0	146
8	0
0	4
0	4
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	148
0	158
4	26
0	34
2	32
10	38
0	0
0	5198
0	5986
14	1562
70	5198
4	176
4	1020
0	8
0	8
0	2
0	8
0	60
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	516
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8154	0
514	3294
42	2118
0	2188
0	0
0	1106
0	0
3558	124
0	124
6	268
6	392
0	374
0	0
0	24
44	0
0	0
0	0
0	0
1406	1200
0	246
6	448
0	378
4	26
12	216
0	346
4	200
174	376
0	98
22	34
2	2
4	8
0	12
0	106
0	6
0	6
12	106
0	118
24	254
4	270
0	268
0	220
2	0
0	44
0	62
0	94
0	280
0	270
0	270
0	298
0	288
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
514	0
0	22
8	640
4	634
8	272
8	68
2	38
0	176
0	26
2	46
0	68
2	30
2	112
2	14
12	2
0	18
182	230
2	32
2	198
16	3624
12	4048
2400	3764
2	1022
32	0
2	0
8	10
118	1706
26	1706
0	0
0	0
0	0
0	108
904	1278
36	1278
0	0
0	0
0	0
0	0
0	0
754	2700
0	2696
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7100
0	0
0	0
1124	1700
0	238
0	288
0	430
16	1130
36	1144
38	1102
2	6
0	54
0	0
4	68
0	136
2	90
340	32
0	32
0	0
0	0
82	2822
222	2806
0	416
0	28
0	814
0	130
2	140
0	84
0	408
0	140
2	4
12	794
0	494
0	116
66	684
36	684
0	28
0	2
0	146
0	134
8	68
0	42
16	16
6	16
772	0
4	0
20	0
0	2
0	0
0	2
2	4
0	0
0	8
2	8
12920	6124
4	2082
24	2636
0	1400
0	0
0	0
0	0
2	0
0	48
0	48
222	1260
0	1064
0	166
2	118
0	288
0	4
2	164
0	10
0	204
0	96
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
0	0
0	16
0	12
0	20
0	24
14	12
0	0
0	0
0	0
0	0
0	0
0	20
92	586
2	54
26	554
0	194
2	0
0	128
0	52
0	24
0	24
0	0
0	0
0	0
80	280
12	274
0	74
0	0
0	0
0	0
0	0
1110	0
18	0
422	3398
0	370
10	312
26	2616
6	372
0	782
0	98
2	152
0	0
0	0
0	0
106	1580
124	1536
0	1348
0	26
0	96
0	8
2	88
0	90
0	76
0	76
0	34
2	60
0	70
2	52
0	0
0	12
0	10
0	10
2	0
0	10
0	2
0	2
0	12
0	4
164	0
0	0
0	0
68	220
0	220
272	44
2	44
4720	10
22	0
0	56
0	56
4	12
0	12
0	730
4	872
0	740
0	746
0	24
10	106
0	26
0	0
0	106
0	0
0	0
976	40
0	30
40	40
0	0
2776	818
6	110
0	0
0	60
2	672
2	0
0	0
0	0
0	0
4	0
14	76
6	42
0	34
0	0
0	108
0	100
0	94
0	94
0	102
0	14
2	14
0	0
0	0
0	0
6	0
0	0
0	0
14	216
2	190
0	106
0	128
0	14
0	22
2	28
4	4
2	28
6	6
338	12
0	12
0	2
0	88
14	38
606	84
0	32
20	546
2	0
0	454
2	518
4	38
0	0
0	270
0	0
0	48
0	0
0	114
2	2
6	384
4	382
50	384
4	58
0	330
0	16
0	2
0	4
0	2
0	0
0	0
0	0
0	0
0	1280
0	1364
0	1182
2	1308
0	346
0	0
0	0
4	4
0	0
0	4
452	0
2	2
8	352
4	514
6	738
0	362
4	118
6	250
0	8
0	8
0	8
10	842
884	842
0	160
268	918
0	918
0	574
2	528
10	304
0	182
0	72
28	0
0	0
2	600
18	4
32	526
2	0
0	246
2	504
0	362
2	556
0	12
2	464
0	62
0	0
0	8
0	690
0	684
0	550
0	632
0	600
0	648
0	398
8	110
34	88
6	78
4	3716
0	3406
8	3340
0	360
0	700
0	2
0	2
0	2
0	152
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	8
0	4
0	8
0	8
0	8
0	4
0	4
0	0
0	0
0	0
0	0
28	1706
24	1414
0	114
0	24
0	0
0	576
2	0
360	1792
1092	1792
0	208
10	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	2
0	4
4	182
638	376
0	0
2	66
4	88
0	52
0	98
2	0
8	0
26	0
0	0
0	0
0	0
2	0
0	0
804	450
0	90
0	0
6	0
8	360
20	240
0	0
0	4
0	4
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
46	2574
0	600
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	632
6	652
6	90
0	618
0	2
2	18
2	18
6	0
0	0
0	16
6	14
2	34
0	24
0	12
0	28
40	24
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	0
0	0
0	0
14	78
0	0
0	78
0	0
0	0
6	126
0	92
0	26
0	28
2	2
0	10
6	20
0	16
0	6
2	48
4	54
6	4
8	26
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
60	488
12	488
0	70
0	14
12	84
2	200
76	424
0	50
2	106
2	110
0	24
2	122
0	4
0	4
0	0
0	0
0	0
0	0
86	1596
0	72
22	752
0	122
0	1200
8	1324
712	48
0	48
16	296
60	448
2	106
10	482
2	0
0	0
502	0
0	0
0	1256
0	1256
0	162
0	48
4	8
0	200
0	110
6	90
0	28
0	54
0	96
0	96
0	44
48	0
840	0
0	194
0	194
0	38
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	758
0	0
0	0
0	0
188	31028
188	12318
54	148
8	27370
116	15644
82	19580
0	13860
16	15876
6	5358
2	36
2	0
12	1702
0	1780
0	1590
0	1654
0	0
0	2
0	46
0	204
12	1472
2	66
0	1732
0	242
0	76
4	264
0	768
2	106
0	14
0	46
0	236
0	0
0	0
1236	1950
0	994
0	982
0	1694
6	438
0	0
0	600
0	12
0	14
0	14
0	0
0	0
0	0
0	1118
0	1236
14	1170
0	118
2	84
2	10
2	28
0	0
0	0
26	406
30	406
0	64
0	64
0	16
2	14
0	14
0	14
0	10
0	12
0	0
0	0
0	0
0	0
0	0
0	0
46	192
0	210
2	210
6	44
0	0
0	0
338	0
322	3062
0	3062
0	156
18	156
4	262
1582	434
2	422
526	2824
66	74
0	2
0	0
76	2906
0	2924
0	1702
0	48
2	148
2	2342
0	12
0	10
4	124
0	44
0	104
2	494
0	702
30	1404
32	900
6	1006
10	228
0	30
0	0
0	0
0	4
0	4
0	4
1352	2324
0	2324
2	2
0	2
4	2
2	0
32	118
0	118
2	118
0	118
0	20
0	4
0	0
0	0
0	2
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	6
0	4
0	6
0	4
0	2
0	2
0	0
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	250
24	58
2	308
6	22
0	22
0	2
0	0
10	0
0	0
0	0
0	318
1526	318
90	810
0	702
4	270
34	276
0	28
0	90
0	0
0	0
0	0
0	0
0	0
0	0
82	226
0	58
0	18
0	174
1266	148
0	0
12	0
0	148
0	86
506	352
0	112
2	288
18	132
8	92
0	20
0	22
2	2
0	2
302	6106
22	5576
0	1482
8	0
0	0
0	0
1656	13328
8	13520
4	1476
2	724
12	6122
20	748
2	296
4	598
2	0
0	0
0	0
0	0
0	0
0	0
4	0
0	80
0	0
4	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
538	1144
8	0
26	1144
4	12
42	964
0	358
0	602
0	598
0	604
0	74
0	4
0	14
0	4
0	0
0	0
0	0
0	0
0	0
0	282
0	1546
302	1346
462	1346
0	1218
0	80
4	194
0	68
40	56
0	18
0	16
0	0
182	150
0	34
0	0
2	116
26	318
0	322
0	268
2	32
0	2
2	0
2	144
0	20
0	2
0	108
210	1178
0	12
52	1140
2	1130
0	0
2	1030
0	1078
0	1038
0	970
0	64
0	72
0	94
0	24
0	712
68	630
0	512
14	534
0	244
0	14
0	90
4	28
0	6
0	188
0	100
0	60
2	26
0	12
0	12
0	12
0	38
0	38
0	0
0	0
0	0
210	2274
10	1434
0	1006
8	26
0	1270
0	154
54	6522
410	0
784	54
12	54
0	392
0	416
6	400
0	416
2	0
2	376
0	406
4	10
4	10
0	0
92	2350
0	2304
0	238
6	368
0	222
16	570
2	60
2	4
278	568
0	166
4	0
0	570
0	478
0	128
0	130
0	30
190	3848
0	3640
0	248
0	586
4	0
0	88
4	4
2	3622
2	3630
0	834
0	188
0	1582
0	458
2	586
0	0
2	2
2	2
0	0
68	1318
0	1318
2	58
10	28
160	1010
0	0
36	38
0	0
0	10
0	38
174	204
0	26
0	22
0	34
0	208
0	12
0	12
0	154
2	2
0	2
220	34
0	34
102	96
0	94
0	40
20	40
0	26
0	0
0	0
132	16
4	8
0	4
2	4
6	4
0	2
0	0
0	16
34	12
46	70
0	70
2	12
0	2
80	80
0	4
0	76
34	2030
10	474
0	1516
4	1302
0	386
0	786
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
6	112
0	0
0	0
0	112
6	0
3786	1064
2	0
10	118
4	376
0	294
14	632
22	498
20	388
4	418
0	70
0	0
0	0
282	0
226	0
0	0
0	0
2	0
0	0
0	0
1020	890
0	186
0	326
2	296
2	334
0	0
10	3732
0	3044
54	3844
0	0
20	3842
0	48
0	256
6	176
4	296
2	0
4882	33158
2	21394
4	15500
0	0
2	590
4	360
0	530
0	608
18	634
18	422
4	16
0	56
0	34
0	0
0	0
44	332
10	332
2	0
0	0
406	0
42	1220
0	116
0	1094
0	94
0	26
0	56
2	10
0	296
0	24
0	240
4	1920
0	1878
96	142
46	864
0	0
8	4
2	2
0	4
0	4
0	0
2	12
0	36
0	36
0	32
40	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
148	968
0	968
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	220
8	220
0	8
22	192
0	110
0	98
2	448
226	446
0	114
0	32
146	32
0	26
0	0
14	576
12	576
0	248
146	1422
54	1436
12	1254
12	1200
4	2
0	14
0	128
0	148
4	12
2	466
0	2
2	2
0	0
0	2
0	2
0	0
46	9358
0	2404
0	7148
0	0
0	1542
2	0
0	9358
126	8342
0	4306
2	5842
0	808
10	52
4	1348
94	14
2	1012
0	966
338	1792
0	500
0	124
0	704
4	304
0	292
0	2
0	2
0	0
0	0
0	2
2	4
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
868	15042
0	9418
0	14108
2	4444
0	390
2	104
2	422
4	5214
0	1464
4	2384
0	1672
2	0
164	3154
0	1360
12	1132
2	408
4	2048
28	588
2	72
2	90
0	84
0	16
0	4
0	4
0	4
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
28	254
2	136
20	228
4	154
0	214
0	114
0	94
0	24
0	32
8	0
158	14
0	26
46	22
0	0
4	26
0	8
0	10
0	26
0	26
6	4066
0	5952
0	5962
0	5962
0	630
4	22
0	320
0	2
0	2
0	2
0	2
0	2
0	0
0	2
2	2
0	0
0	0
2	0
4	2
0	2
0	0
0	0
0	0
0	0
192	1554
136	1546
304	912
58	986
2	1556
14	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4	184
0	216
0	98
0	100
0	148
0	202
0	14
0	14
4	4
0	10
4	108
0	0
0	466
0	398
0	792
0	792
0	298
0	30
0	246
6	66
0	38
0	16
0	0
4	48
0	206
2	22
18	14
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
276	0
0	0
18	166
56	84
6	142
0	0
4	154
2	154
2	0
4	14
8	172
6	172
0	0
0	0
0	0
8	70
6	0
2	68
4	78
0	10
0	214
0	212
4	214
0	214
0	180
0	2
0	0
6	136
30	136
0	0
6	18
0	18
66	140
0	140
0	2
4	0
0	4
24	4
0	2
0	0
0	4
0	0
12	242
8	152
0	18
4	4
146	144
0	72
0	64
4	20
0	20
0	12
2	56
2	82
0	60
10	76
0	62
0	6
0	6
0	18
40	32
0	32
0	0
0	34
42	1316
0	38
2	108
2	112
0	1266
0	14
0	0
122	22
2	6
0	16
0	0
558	144
6	144
16	0
104	24
0	24
68	24
2	24
10	5318
60	7724
0	7720
0	5248
0	1836
4	2556
0	1752
6	44
0	0
0	0
0	0
984	628
2	280
0	616
274	216
2	68
2	124
16	186
2	76
2	64
0	118
0	2
0	0
16	276
0	470
6	472
0	28
2	2
0	48
0	0
0	4
0	0
0	0
0	0
2	114
0	278
20	48
1150	726
0	64
0	252
0	294
42	244
0	102
14	66
0	208
0	20
16	8
8	10
2	60
0	30
2	8
0	0
0	48
0	0
0	6
0	8
0	2
0	2
0	4
0	4
0	2
0	0
2	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
474	0
0	0
0	0
224	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	24
0	24
0	24
0	0
0	0
140	1456
0	1320
0	110
0	72
0	200
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	12
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	106
0	106
0	106
4	106
0	8
2	0
2	4
0	4
8	112
2	114
0	88
0	0
12	18
8	2
0	0
6	418
12	420
0	0
182	416
2	40
2	236
0	50
32	184
0	114
0	64
0	702
586	712
2	216
0	20
0	378
0	30
0	8
12	142
10	192
0	10
0	318
0	184
0	42
0	228
0	56
0	46
0	40
0	108
0	100
0	4
0	242
0	128
4	316
0	34
0	82
4	0
0	274
0	212
0	300
2	142
0	158
0	142
0	130
2	70
0	4
0	0
0	62
0	40
2	62
0	10
0	106
0	162
8	16
0	0
0	198
0	0
0	2
22	740
2	724
0	574
0	18
4	0
0	40
0	20
0	14
0	0
2	0
0	0
0	0
2	0
1362	3788
0	102
8	1074
2	2716
0	0
56	1500
0	1720
0	2196
0	492
0	0
0	756
92	876
0	14
0	144
4	376
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	270
4	782
0	670
0	168
0	748
26	1194
2	862
74	2
0	0
0	0
0	0
0	2
10	24
8	0
4	0
44	108
78	278
0	30
0	86
8	142
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	46
2	0
6	1488
0	1036
0	452
4	756
12	600
0	412
6	308
10	466
0	302
0	12
0	0
0	66
26	0
42	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
46	552
66	612
0	362
4	114
0	412
2	274
2	548
2	534
2	486
10	496
6	60
2	28
2	60
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	308
94	308
0	178
0	202
0	1050
0	900
0	952
2	1008
120	1006
0	12
2	182
0	26
0	100
0	208
2	162
0	132
0	64
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
