UniqueCount	AmbigCount
0	38
0	87
5	403
0	184
0	252
0	14
0	76
0	105
0	0
0	21
2	20
3	1
0	0
0	3
0	0
2	18
0	0
0	0
180	4751
5	1530
0	2965
58	3388
0	4733
0	1006
0	2
53	1
0	4
0	5
0	2
1	3
3	4
0	0
0	0
0	0
93	564
44	458
0	134
4	82
0	21
0	0
6	223
1	23
2784	333
0	13
1	172
0	13
0	0
0	27
2	0
1	26
0	94
4336	504
5	238
4	84
3	212
0	0
0	251
0	210
0	201
0	248
11	0
0	19
0	15
0	3
0	23
0	23
1	11
3	23
296	2530
0	0
1	2389
1	169
0	100
0	109
44	1009
15	254
0	228
0	122
0	220
475	507
10	385
4	30
17	120
0	60
4	60
0	57
0	21
0	37
0	0
0	1
0	0
0	1
0	0
0	0
0	10
0	0
371	731
0	3
0	25
0	58
1	169
0	261
0	246
0	0
0	77
5	259
0	13
0	21
0	27
2	21
0	9
0	13
0	0
0	0
0	0
0	0
0	0
0	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	44
0	45
0	1
0	46
0	0
0	3
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
61	40
4	36
0	0
42	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
4	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
18	172
35	172
0	36
0	0
0	0
0	665
0	1963
16	2418
4	2108
0	1390
2	1368
2	1336
0	1359
0	39
0	898
0	0
3	946
0	1206
0	163
0	1152
0	74
0	2
4	134
10	189
2	286
6	10
0	0
0	218
0	19
0	14
0	0
0	14
0	74
9	743
472	741
0	46
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1077	6247
6	6247
8	174
1	447
0	296
3	515
56	588
0	279
0	1
0	0
0	0
0	22
0	229
251	901
0	803
1	763
0	728
1	716
0	664
0	642
4	398
0	322
25	589
0	278
0	322
0	338
0	0
31	469
13	390
0	78
6	129
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
3	0
2812	524
0	524
277	1148
76	2
101	1148
3	0
0	1
0	1
0	0
13	0
0	0
2	0
212	2452
0	1849
1	1975
18	2120
0	0
32	1565
4	964
0	301
1	155
0	105
2	0
0	323
2032	345
0	23
1889	23
421	889
11	806
21	375
0	0
17	14
2	0
0	0
0	0
0	0
0	0
0	0
169	603
0	415
0	232
0	5
0	0
80	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
5861	2
0	0
0	0
0	0
0	0
8	0
0	0
17	4228
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	3
0	0
0	0
1079	177
549	2961
339	2961
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	181
0	187
0	25
1	114
0	85
0	85
4	122
1	158
0	12
0	122
0	36
1	79
0	7
0	0
0	0
0	5
4	5
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
303	975
3	838
117	537
24	300
1	273
9	464
14	59
2	151
3	49
1	161
215	595
0	595
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
122	2070
1	143
29	616
3	199
0	152
0	0
0	30
0	1319
0	57
5	23
6	64
0	0
0	3
7	0
0	0
0	2
0	0
0	2
0	0
134	93
0	0
0	0
0	0
0	0
0	0
116	0
0	0
153	59
1	32
0	24
0	0
1	26
0	0
14	712
7	553
0	551
0	19
0	400
3	223
0	32
0	56
0	0
2	667
0	739
2	643
3	12
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
34	125
0	5
0	0
21	17
0	0
0	0
0	0
0	0
0	0
0	1
0	1
798	963
1	963
11	11
1	41
0	0
23	0
114	297
2	297
0	250
0	43
1	455
32	1216
17	795
7	221
0	657
0	291
0	203
1	168
0	55
16	192
0	13
0	192
1	182
0	152
30	143
1	124
35	140
0	0
1	25
0	30
0	2
0	0
84	322
13	309
17	278
0	278
16	305
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	1901
0	931
5	1740
1	25
0	1
0	161
7	227
0	1
6	40
32	25
0	3
1004	114
0	101
3	13
0	10
0	10
0	7
0	0
0	1021
0	1021
0	691
0	50
88	27
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
103	97
3	56
0	0
3	0
1	84
0	45
0	6
1079	92243
55	87501
26	7133
17	60210
2	0
72	1045
0	0
0	742
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
50	1
0	0
0	0
0	0
0	0
1	0
14	348
1368	361
0	11
0	0
0	0
0	0
9382	35175
32	34503
6	15485
13	15574
8	8148
0	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
61	13143
0	12445
1	5996
0	8257
2	1010
34	1119
0	6058
0	836
0	0
1	923
2	1858
1	0
0	534
21	1106
1	551
1	4674
0	30
0	1
5	354
0	322
9	286
0	336
0	288
0	80
0	11
0	0
0	0
2	2
2	2
4	977
5	640
0	953
0	1046
33	827
0	0
0	70
0	0
0	0
0	193
0	13
0	800
0	39
0	0
0	163
657	664
0	179
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
293	470
33	473
13	75
2	41
1	18
0	0
0	0
255	344
1	85
43	340
3	129
0	44
3	81
0	75
24	55
442	806
1	23
60	36
1	13
11	9
0	0
3	174
7	564
0	7
0	1
0	19
11	1
3	115
1	18
6	1
1	57
11	5
2	8
2	8
1	127
33	251
1	1
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	4205
413	5328
0	1788
19	1760
1	657
1	649
0	252
5	2
3	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	116
16	116
0	116
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	37
0	6
9	258
7	258
0	9
1	12
0	2
0	66
1	0
0	0
0	0
0	0
0	13
0	16
2	10
6	1464
2	1152
0	173
2	1044
0	683
1	985
0	1054
0	0
1	0
0	0
0	0
0	0
0	0
0	0
155	662
0	436
12	438
4	0
13	188
25	0
0	8
0	104
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	273
0	3
13	271
2	0
0	0
0	0
0	0
0	0
0	0
0	78
3	0
354	300
0	289
3	34
6	17
0	13
15	42
1	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	4
0	4
2	1
0	0
0	1
142	76
0	73
2	4
107	513
2	166
0	225
0	40
0	0
0	30
4	34
4	46
0	66
0	65
1	20
1	4
4	0
0	140
0	53
0	53
1	0
0	49
12	0
33	9
0	9
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	1391
0	1529
107	1213
1	1056
4	633
0	602
0	169
0	241
0	480
7	95
0	289
0	45
95	509
6	0
5	174
10	77
0	98
0	50
2	288
0	0
0	0
0	0
0	2
0	2
0	0
412	0
8	227
0	0
0	18
2	10
16	9508
2	2
0	31
0	9496
0	3
6	2
0	0
1	20
0	26
524	587
0	479
0	3
0	119
0	7
2	0
0	2345
0	2345
0	33
0	2146
0	229
0	12
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
422	698
1	217
0	166
0	195
17	239
0	50
0	0
0	70
2	0
0	3
0	1
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	0
0	0
0	926
1	960
0	0
0	0
0	349
0	53
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	25
20	25
15	4
0	4
0	5
3	5
2	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
11	46
13	0
0	24
1	3
0	24
0	24
0	5
0	2
0	2
0	0
0	0
0	0
0	0
12411	4
0	0
6730	12
0	0
2149	2
0	0
0	0
0	0
855	3
0	0
0	0
0	0
0	0
0	0
69989	19090
0	0
0	0
110	11954
0	0
314	0
53	4950
82	5173
0	0
7	190
0	0
2	97
742	527
0	0
0	0
0	0
1515	0
5	0
0	0
955	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	37
0	0
0	0
4	3
0	0
0	0
0	0
73	2
0	0
0	0
0	0
0	0
0	0
0	0
23	201
0	16
216	197
0	0
0	0
0	0
0	0
0	0
0	0
0	0
385	765
0	780
1	610
35	131
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	127
0	127
0	119
3	0
10	44
110	44
0	44
0	44
3	44
0	44
0	44
0	44
0	0
0	0
0	0
0	0
8	176
6	1173
2	162
0	11
0	31
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
0	2
0	0
445	1232
3	701
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
659	2864
0	2860
0	400
0	0
0	0
0	0
1918	180
1	101
0	180
0	0
0	137
0	66
0	803
0	160
0	474
0	111
0	361
0	11
0	279
0	30
0	365
0	109
0	29
0	1065
0	146
39	687
14	175
5	660
0	563
0	135
2	139
0	79
0	37
2	102
6	100
3	47
0	137
0	30
0	581
1	43
1	303
0	261
0	17
3	168
0	168
0	725
0	0
2812	945
275	64
0	50
0	14
0	0
0	0
0	0
0	0
9	14
0	14
11	7
0	0
0	59
0	2354
0	2144
13	2225
0	2204
6	2036
1	2063
10	76
0	2017
2	2014
0	1741
13	1709
0	5
1	935
0	352
0	899
2	38
0	687
0	291
6	713
1	186
0	0
0	29
4	128
339	12
2	12
0	4
47	3488
0	2795
2	2771
1	2757
1	2575
0	1894
5	345
1	1
31	509
2048	609
0	103
0	1104
2	3
3	544
0	742
1	771
0	128
2	132
0	123
0	454
0	200
0	87
0	63
245	1442
239	1452
1	1222
4	1039
40	126
1635	1033
0	393
4	636
2	0
0	0
2	1734
0	1638
5	1600
0	1316
0	245
0	185
0	179
0	101
3	145
10	9
0	0
11	1
0	1
1	0
0	0
0	0
176	2
0	0
1	13
52	11
0	0
0	12
0	12
0	13
0	12
0	12
8	3712
18	3266
0	3380
30	1318
37	986
0	1
0	0
0	1
0	1
1	1
30	841
3	823
6	818
0	271
0	274
1	48
0	98
16	105
0	61
0	0
0	4
0	10960
1	9185
987	21935
930	19957
20	19556
1646	20364
0	12447
29	7380
1	5558
12	938
3	0
0	0
0	395
0	395
0	338
2	374
2	311
474	2092
0	929
0	441
0	1020
2	256
0	174
0	256
0	256
0	296
4	220
1	89
11	849
0	669
43	911
6	164
0	77
0	64
12	332
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
115	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
33	0
0	0
42	0
0	0
0	0
4	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5641	1109
0	254
2	935
0	86
0	0
0	0
0	1
1	1
1	0
56	543
24	515
0	310
0	43
0	75
0	95
0	102
0	109
3	91
0	72
1	61
0	33
0	0
0	0
0	0
0	0
0	0
94	505
0	478
1	508
0	0
21	13
0	0
0	0
0	0
4	104
41	1017
160	1019
0	104
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	535
0	534
0	525
0	524
0	515
11	12
3	8
0	0
0	0
0	0
0	0
0	0
2	10
0	869
3776	869
0	4
0	0
840	0
0	0
252	1322
14	583
15	1289
1	17
2	803
1	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
13	1
0	1
96	936
3	816
3402	1849
0	69
0	168
0	118
8	640
0	0
0	0
7654	28688
0	0
17	439
0	0
0	0
0	0
6365	2281
0	523
1	915
0	385
7	811
3	0
0	10
4	0
1	0
0	0
0	1440
0	1539
2	1500
13	1335
0	136
0	94
15	234
0	693
0	172
0	33
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
4774	2
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
621	757
0	619
0	109
3	155
0	244
0	0
13	0
0	0
0	0
0	0
0	472
2	460
0	99
7	289
4	248
10	14
0	41
0	277
0	36
16	12
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
331	0
6	54
21	154
4	40
0	102
0	76
50	72
0	0
0	1596
0	708
3	1459
0	639
0	512
0	0
0	0
1	578
0	549
0	97
0	0
0	282
1	0
7	0
0	0
0	0
5819	7
0	1062
2	1193
0	1142
0	728
0	863
0	824
0	865
452	19196
6	2206
0	1301
3578	19196
3	2741
2	2106
13	3689
0	494
1083	4076
4	370
1	26
8	235
1	118
1	535
208	818
2	101
1	348
0	794
0	0
0	1553
0	0
0	0
0	0
153	2092
9	1536
47	1465
0	1518
0	1978
0	695
1	834
2	451
4	186
7	199
0	199
0	0
1518	5363
679	5363
0	0
9	0
1	0
1720	267
4	265
0	170
30	369
0	226
4	135
3	258
3	3
0	1
0	29
0	27
0	32
0	30
0	31
0	29
0	32
0	29
0	34
0	1
1	32
0	31
0	18
0	19
0	18
0	97
8	98
0	70
0	5
5	0
0	0
4	2
0	0
0	2
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	283
2	20
9	267
0	47
1	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
5	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	362
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
164	1491
45	1491
0	92
0	57
0	0
2	450
4145	6
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	69
43	69
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8259	4
258	75
1	75
168	20
41	14
0	14
0	0
7265	10628
2	9346
3	1277
0	2754
3	0
12	496
0	0
15	92
0	1798
0	1798
0	236
1	198
0	4
3	2754
10	764
3	1465
0	1505
0	1288
27	538
0	913
1	512
21	160
0	160
0	0
120	761
347	771
15	769
6	168
1	49
0	0
0	0
0	0
0	0
31415	547
0	0
7	539
6	0
868	467
4	181
5	387
1295	93
0	91
0	0
2474	0
122	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	11
0	7
0	0
0	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
454	394
4	359
0	286
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
5	26
26	9145
900	9145
8828	9165
15	4488
0	90
1	0
0	3515
0	3776
23	2648
0	3591
33	80
367	290
9	134
0	97
0	48
329	0
23	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8
0	0
0	0
0	0
1	0
0	0
5	1593
0	1032
78	1283
4	1283
1	1189
13	1616
0	1006
0	16
0	0
0	0
0	0
0	0
5	544
390	1198
33	285
3	47
0	51
0	37
12	54
0	3
0	121
2	192
3	150
0	348
0	193
0	3
0	0
0	1
0	0
0	0
0	0
1	3
0	0
0	103
34	3813
5	49
0	142
90	3747
1	3
10	3249
0	3747
0	3747
1	0
0	0
0	0
51	5174
0	5367
0	150
0	21
1	141
213	5350
14	25
1	348
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	0
0	0
3	2
0	0
0	0
0	0
0	3
0	0
0	58
0	58
17	57
0	34
0	15
0	0
0	0
1	83
92	2170
0	1088
0	800
1	77
2	7
0	131
0	1083
208	0
1	11
0	7
0	2
0	11
0	0
0	0
6	1415
0	1219
0	509
7	221
9	40
43	79
0	0
745	215
10	212
0	187
0	0
0	0
0	0
14	1031
24	3
8	1028
7	123
0	809
0	206
54	1428
0	1430
0	301
10	1971
6	1722
69	2267
0	898
0	1
0	0
1	671
0	671
15	669
8	605
0	70
7	18
3	12
0	27
4	225
3	225
0	225
26	68
0	228
0	24
0	213
0	0
0	0
801	40
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	505
0	551
13	594
0	544
20	547
4	458
13	68
3	98
5	24
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	533
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	0
2	18
0	29
0	0
2	41
51	41
1	13
0	15
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
1555	0
0	0
11	30
0	30
4	36
0	9
0	24
0	16
0	0
0	0
8	17
0	0
0	0
5	726
37	726
0	0
0	99
10	63
0	7
0	0
0	0
0	0
0	0
0	0
0	0
318	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
47	23
0	0
0	0
0	0
0	0
47	8412
541	1596
1	576
8	1317
0	39
0	15
3648	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	65
0	0
0	0
0	0
10	88
0	103
4	133
1	66
0	144
0	55
0	30
1	5
1	5
0	5
1	467
1	375
0	375
0	236
0	0
0	0
0	0
0	0
20	451
2	530
0	463
53	39
0	0
0	0
0	0
23	0
0	0
0	0
306	693
459	693
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	33
17	56
2	56
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
715	2
0	0
0	0
177	128
33	20
3	91
0	110
0	40
0	99
0	99
1	79
2	5
0	0
1	0
2193	0
0	0
71	337
20	1491
0	1381
0	92
0	708
0	0
0	7
4	7
0	3
0	0
0	7
1	7
0	1
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
117	590
1119	474
36	173
0	0
0	0
0	0
0	0
0	0
0	0
0	47
1	82
1	22
0	9
0	30
0	23
0	0
0	0
48	41
1	85
0	99
0	104
0	56
0	4
0	0
1	0
0	0
0	0
11	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	2
25	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
71	2
0	0
0	0
0	0
0	0
0	704
3	671
0	722
1	62
15	398
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
674	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
7	4
0	0
0	0
2	4980
0	296
1	519
6	1873
4	1943
4	4435
0	3949
1	4065
0	4471
3	4282
0	0
1	980
1	22
3	38
0	0
0	0
0	0
0	0
26	736
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	871
0	0
0	0
0	0
2102	108
1	108
672	0
0	0
0	0
0	0
4	1
0	0
0	0
0	0
532	480
29	618
1	217
10	217
0	0
0	0
0	0
3	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	197
0	271
0	63
0	266
0	295
0	241
0	66
0	141
0	261
29	162
0	244
0	5
0	33
2	96
12	69
0	798
0	851
1	89
0	6
0	7
0	7
0	1
0	1
0	506
28	3693
27	4114
0	3601
0	677
33	408
0	0
0	0
0	0
0	0
110	1377
72	1391
2	1365
2	1391
2	252
2	411
0	0
0	0
0	0
0	0
59	71
6	1072
311	1329
7	1077
2	255
1	81
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
163	118
0	0
15	1
0	0
1	117
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
299	1074
2	1074
0	1074
3	205
1701	99
1	95
0	0
0	8
0	8
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
52	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	1683
40	1683
1	0
0	0
0	0
0	0
1	0
0	0
0	0
486	792
9	792
0	178
103	6534
11931	32331
8	9006
7	46
0	26664
1	6812
10	621
290	5472
0	0
0	0
0	0
0	0
177	0
0	0
0	0
0	0
0	0
0	0
6	25
1	24
0	25
402	2241
0	1953
0	1528
0	2410
12	294
3	1398
1	168
0	1853
4	427
12	851
0	90
0	24
0	86
7123	200
251	199
0	199
0	0
0	6
0	6
0	4
0	6
0	1
0	0
0	0
0	0
0	0
819	3618
4	2809
0	1736
9	689
5	49
62	2069
0	91
0	1177
0	482
283	2896
428	1719
0	482
1	1588
11	260
0	1600
0	142
45	774
130	1305
0	1305
0	0
0	0
2	13
0	12
0	12
0	1
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1301
0	0
0	0
0	1
0	0
5	247
48	2060
95	2401
59	2075
0	1502
9	1102
0	430
7	1229
0	8
12	1263
2	6
0	122
43	1117
179	1400
1	114
3	653
0	1274
0	194
0	41
0	154
1	257
3	78
66	2762
0	1112
27	2728
0	153
0	107
0	73
3	0
1	0
2	1504
0	1464
1	832
0	778
1	942
0	1024
11	1039
0	126
2	74
0	520
0	619
0	153
0	300
4	32
1	25
3	24
0	27
2	56
2	122
1	18
0	22
1	115
0	0
0	0
25	2587
0	2503
117	2230
0	1587
0	1267
10	0
0	0
0	0
0	0
27	41
0	0
0	0
0	0
0	0
0	0
398	16021
0	0
0	0
1	32229
89	33013
0	32996
0	33406
0	29613
5	2163
15	2050
12	890
3	2094
6	1807
0	1286
1	732
2	1438
1	853
27	599
0	85
1841	2899
0	1614
0	1124
1	1499
2	1433
73	1751
0	30
2725	52730
76	45512
1	13822
2555	52726
15	1849
12	28565
4	13416
11	18964
4	273
0	3414
10	1377
0	0
0	434
0	434
0	301
0	301
1	156
2	151
0	0
0	3
